"Kind","Agent_Id","Queue_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","Private_Segment_Size","Group_Segment_Size","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH",2,1,66960,12,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81369,2094055896647808,2094055898211398,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,13,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81409,2094055898261913,2094055899777112,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,14,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81449,2094055899827466,2094055901332210,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,15,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81489,2094055901383526,2094055902840478,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,16,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81529,2094055902891554,2094055904347946,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,17,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81569,2094055904398340,2094055905820402,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,18,2228,"Cijk_Ailk_Bljk_BBS_BH_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB1_AFC0_AFEM8_AFEM8_ASEM32_CLR1_CADS0_DTVA0_DTVB0_EPS0_FDSI0_GRPM1_GRVWA8_GRVWB4_GSUAMB_GLS0_ISA942_IU1_K1_LBSPPA2048_LBSPPB128_LBSPPM0_LPA16_LPB4_LPM0_LRVW4_LWPMn1_MIAV0_MIWT4_14_MO40_NTn1_NTA0_NTB0_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK0_SKXCCM0_TLDS1_ULSGRO0_USL1_UIOFGRO0_USFGROn1_VSn1_VWA4_VWB1_WSGRA1_WSGRB2_WS64_WG64_4_1",81609,2094055905873320,2094055907295742,0,63744,256,1,1,303104,1,1
"KERNEL_DISPATCH",2,1,66960,19,2242,"matmul_kernel",81642,2094056308523774,2094056311389689,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,20,2242,"matmul_kernel",81657,2094056311389689,2094056314821479,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,21,2242,"matmul_kernel",81677,2094056314909489,2094056317892978,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,22,2242,"matmul_kernel",81709,2094056317969211,2094056321050283,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,23,2242,"matmul_kernel",81741,2094056321119466,2094056323898372,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,24,2242,"matmul_kernel",81773,2094056323963588,2094056326783635,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,25,2242,"matmul_kernel",81805,2094056326849773,2094056329592466,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,26,2242,"matmul_kernel",81837,2094056329655799,2094056332399494,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,27,2242,"matmul_kernel",81869,2094056332462387,2094056335159131,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,28,2242,"matmul_kernel",81901,2094056335220382,2094056337908714,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,29,2242,"matmul_kernel",81933,2094056337970285,2094056340623806,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,30,2242,"matmul_kernel",81965,2094056340687260,2094056343341983,0,8192,512,1,1,1048576,1,1
"KERNEL_DISPATCH",2,1,66960,31,2290,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul> >(int, at::native::FillFunctor<float>, std::array<char*, 1ul>)",81988,2094056348809312,2094056348854619,0,0,256,1,1,16777216,1,1
"KERNEL_DISPATCH",2,1,66960,32,2411,"micro_tk(micro_globals)",81995,2094056349109956,2094056352952914,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,33,2411,"micro_tk(micro_globals)",82000,2094056352985883,2094056356805728,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,34,2411,"micro_tk(micro_globals)",82014,2094056356860889,2094056360522580,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,35,2411,"micro_tk(micro_globals)",82040,2094056360587596,2094056364184030,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,36,2411,"micro_tk(micro_globals)",82066,2094056364243598,2094056367800654,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,37,2411,"micro_tk(micro_globals)",82092,2094056367860903,2094056371388836,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,38,2411,"micro_tk(micro_globals)",82118,2094056371448018,2094056374995700,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,39,2411,"micro_tk(micro_globals)",82144,2094056375053304,2094056378570261,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,40,2411,"micro_tk(micro_globals)",82170,2094056378631552,2094056382157402,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,41,2411,"micro_tk(micro_globals)",82196,2094056382214567,2094056385726877,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,42,2411,"micro_tk(micro_globals)",82222,2094056385785603,2094056389301639,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,43,2411,"micro_tk(micro_globals)",82248,2094056389359084,2094056392864263,0,32768,256,1,1,16384,64,1
"KERNEL_DISPATCH",2,1,66960,44,2750,"void at::native::elementwise_kernel<512, 1, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})",82275,2094056404950463,2094056405125401,0,0,512,1,1,67108864,1,1
"KERNEL_DISPATCH",2,1,66960,45,2991,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>)",82290,2094056414635815,2094056414834749,0,0,256,1,1,16777216,1,1
"KERNEL_DISPATCH",2,1,66960,46,3156,"void at::native::vectorized_elementwise_kernel<4, at::native::AbsFunctor<float>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<float>, std::array<char*, 2ul>)",82309,2094056417027749,2094056417149489,0,0,256,1,1,16777216,1,1
"KERNEL_DISPATCH",2,1,66960,47,26,"__amd_rocclr_fillBufferAligned",82328,2094056417149489,2094056417153655,0,0,256,1,1,256,1,1
"KERNEL_DISPATCH",2,1,66960,48,3167,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::MaxNanFunctor<float> >, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::MaxNanFunctor<float> >, unsigned int, float, 4, 4>)",82332,2094056420036505,2094056420163533,48,2049,512,1,1,512,304,1
"KERNEL_DISPATCH",2,1,66960,49,23,"__amd_rocclr_copyBuffer",82342,2094056420163533,2094056420167619,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,66960,50,26,"__amd_rocclr_fillBufferAligned",82354,2094056420237562,2094056420239645,0,0,256,1,1,256,1,1
"KERNEL_DISPATCH",2,1,66960,51,3275,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4>)",82358,2094056422959735,2094056423058721,48,2049,512,1,1,512,304,1
"KERNEL_DISPATCH",2,1,66960,52,23,"__amd_rocclr_copyBuffer",82363,2094056423058721,2094056423062847,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,66960,53,3423,"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, std::array<char*, 2ul>)",82372,2094056429502403,2094056429573708,0,0,256,1,1,4194304,1,1
"KERNEL_DISPATCH",2,1,66960,54,2625,"void at::native::elementwise_kernel<512, 1, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1} const&)::{lambda(int)#1})",82392,2094056429604313,2094056429788145,0,0,512,1,1,67108864,1,1
"KERNEL_DISPATCH",2,1,66960,55,26,"__amd_rocclr_fillBufferAligned",82402,2094056429788145,2094056429792111,0,0,256,1,1,256,1,1
"KERNEL_DISPATCH",2,1,66960,56,3502,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#2}>, unsigned int, long, 4, 4> >(at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#2}>, unsigned int, long, 4, 4>)",82406,2094056434748815,2094056434945987,80,4097,512,1,1,512,304,1
"KERNEL_DISPATCH",2,1,66960,57,23,"__amd_rocclr_copyBuffer",82416,2094056434945987,2094056434951715,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,66960,58,2991,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>)",82425,2094056435029871,2094056435197438,0,0,256,1,1,16777216,1,1
"KERNEL_DISPATCH",2,1,66960,59,3156,"void at::native::vectorized_elementwise_kernel<4, at::native::AbsFunctor<float>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<float>, std::array<char*, 2ul>)",82440,2094056435197438,2094056435316053,0,0,256,1,1,16777216,1,1
"KERNEL_DISPATCH",2,1,66960,60,26,"__amd_rocclr_fillBufferAligned",82455,2094056435316053,2094056435320740,0,0,256,1,1,256,1,1
"KERNEL_DISPATCH",2,1,66960,61,3167,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::MaxNanFunctor<float> >, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::MaxNanFunctor<float> >, unsigned int, float, 4, 4>)",82459,2094056435320740,2094056435451133,48,2049,512,1,1,512,304,1
"KERNEL_DISPATCH",2,1,66960,62,23,"__amd_rocclr_copyBuffer",82464,2094056435451133,2094056435454939,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,66960,63,26,"__amd_rocclr_fillBufferAligned",82476,2094056435484743,2094056435486866,0,0,256,1,1,256,1,1
"KERNEL_DISPATCH",2,1,66960,64,3275,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4>)",82480,2094056435491393,2094056435588416,48,2049,512,1,1,512,304,1
"KERNEL_DISPATCH",2,1,66960,65,23,"__amd_rocclr_copyBuffer",82485,2094056435588416,2094056435592582,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,66960,66,3423,"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, std::array<char*, 2ul>)",82494,2094056435624509,2094056435685840,0,0,256,1,1,4194304,1,1
"KERNEL_DISPATCH",2,1,66960,67,2625,"void at::native::elementwise_kernel<512, 1, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1} const&)::{lambda(int)#1})",82514,2094056435685840,2094056435907487,0,0,512,1,1,67108864,1,1
"KERNEL_DISPATCH",2,1,66960,68,26,"__amd_rocclr_fillBufferAligned",82524,2094056435907487,2094056435912134,0,0,256,1,1,256,1,1
"KERNEL_DISPATCH",2,1,66960,69,3502,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#2}>, unsigned int, long, 4, 4> >(at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#2}>, unsigned int, long, 4, 4>)",82528,2094056435912134,2094056436110427,80,4097,512,1,1,512,304,1
"KERNEL_DISPATCH",2,1,66960,70,23,"__amd_rocclr_copyBuffer",82533,2094056436110427,2094056436115475,0,0,512,1,1,512,1,1
